cx	1	9
cx	5	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	7	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	6	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	7	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	4	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	7	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	6	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	7	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	5	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	7	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	6	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	7	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	3	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	7	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	6	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	7	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	5	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	7	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	6	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	7	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	4	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	7	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	6	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	7	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	5	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	7	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	6	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	7	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	2	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	7	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	6	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	7	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	5	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	7	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	6	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	7	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	4	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	7	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	6	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	7	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	5	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	7	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	6	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	7	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	3	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	7	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	6	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	7	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	5	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	7	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	6	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	7	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	4	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	7	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	6	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	7	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	5	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	7	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	6	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	7	1
u1	-0.00613592315154256	1
u1	0.00613592315154256	9
cx	1	9
u1	0.00613592315154255	9
cx	1	9
cx	8	1
u1	0.00613592315154256	1
u1	-0.00613592315154256	9
cx	1	9
u1	-0.00613592315154255	9
cx	1	9
cx	1	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	6	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	5	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	6	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	4	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	6	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	5	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	6	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	3	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	6	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	5	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	6	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	4	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	6	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	5	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	6	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	2	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	6	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	5	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	6	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	4	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	6	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	5	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	6	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	3	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
